Mode: {1}
Neuron: {{27,0.34},{21,0.53},{45,0.28},{47,0.65},{44,0.68},{14,0.83},{31,0.82},{0,0.75},{48,0.51},{7,0.86},{2,0.03},{9,0.71},{19,0.61},{13,0.58},{38,0.04},{43,0.48},{16,0.73},{26,0.02},{33,0.39},{12,0.86},{36,0.78},{39,0.62},{15,0.14},{11,0.46},{30,0.72},{24,0.16},{34,0.18},{5,0.35},{20,0.89},{10,0.59},{17,0.78},{28,0.21},{6,0.99},{40,0.99},{18,0.23},{35,0.25},{29,0.5},{23,0.24},{32,0.28},{49,0.41},{46,0.64},54}
Neuron: {{24,0.6},{37,0.34},{7,0.46},{22,0.14},{42,0.32},{20,0.87},{14,0.77},{13,0.29},{33,0.52},{8,0.36},{38,0.78},{4,0.37},{49,0.93},{46,0.55},{27,0.55},{15,0.48},{48,0.18},{40,0.52},{5,0.84},{19,0.82},{43,0.72},{36,0.83},{41,0.73},{21,0.74},{30,0.62},{28,0.66},{31,0.97},{6,0.07},93}
Neuron: {{31,0.1},{30,0.29},{38,0.05},{41,0.18},{1,0.96},{49,0.67},{12,0.55},{48,0.87},{28,0.19},{16,0.91},{23,0.04},{2,0.94},{24,0.67},{18,0.57},{7,0.36},75}
Neuron: {{15,0.52},{9,0.14},{41,0.64},{14,0.95},{11,0.11},{33,0.74},{46,0.43},{25,0.9},{26,0.61},{27,0.35},{0,0.8},{10,0.87},{21,0.45},{29,0.82},{23,0.66},80}
Neuron: {{3,0.48},{2,0.91},84}
Neuron: {{28,0.06},{18,0.67},{25,0.98},{42,0.39},{11,0.37},{39,0.94},{47,0.61},{5,0.37},{14,0.07},{48,0.93},{2,0.88},{41,0.73},{35,0.22},{1,0.68},{12,0.71},{20,0.06},{23,0.45},{29,0.52},{3,0.25},{45,0.72},{46,0.45},{22,0.65},{44,0.44},{36,0.65},{33,0.41},{17,0.76},{0,0.99},{10,0.02},{16,0.11},{13,0.94},{49,0.28},{34,0.05},{8,0.74},{6,0.85},{27,0.57},{21,0.64},{24,0.99},{43,0.3},{7,0.06},{9,0.34},{19,0.67},7}
Neuron: {{1,0.79},{3,0.43},{39,0.39},{44,0.44},{23,0.66},{24,0.68},{36,0.87},{40,0.41},5}
Neuron: {{46,0.44},{35,0.26},{17,0.19},{47,0.43},{21,0.59},{18,0.84},{13,0.11},{4,0.71},{34,0.56},{7,0.67},{45,0.41},{38,0.66},{1,0.73},{5,0.4},{49,0.25},{14,0.97},{36,0.01},{23,0.46},{31,0.11},{41,0.73},{16,0.69},{11,0.97},{6,0.61},{26,0.9},{44,0.05},{42,0.19},{8,0.8},{48,0.24},{25,0.69},{39,0.71},{43,0.64},{29,0.08},{15,0.26},{30,0.6},{19,0.77},{33,0.07},{10,0.56},{3,0.67},{22,0.66},{20,0.29},{9,0.15},{24,0.23},{28,0.17},{12,0.66},73}
Neuron: {{14,0.23},{28,0.67},{15,0.98},{49,0.31},{23,0.66},{1,0.89},{2,0.39},{21,0.58},{34,0.66},{26,0.72},{19,0.44},{47,0.31},{37,0.78},{35,0.35},{10,0.84},{31,0.37},{11,0.45},{29,0.37},{20,0.62},{30,0.84},{32,0.12},{22,0.39},{3,0.86},{41,0.31},{12,0.75},{0,0.89},{43,0.97},{17,0.41},{8,0.59},{42,0.29},66}
Neuron: {{5,0.12},{15,0.63},{7,0.29},{29,0.92},{35,0.05},{16,0.35},{13,0.82},{44,0.34},{43,0.77},{4,0.19},{6,0.43},{42,0.25},{40,0.19},{20,0},{25,0.64},{33,0.52},{31,0.94},{26,0.85},{9,0.54},{28,0.77},{22,0.13},{14,0.39},{3,0.18},{38,0.35},{21,0.97},{48,0.56},{32,0.15},{8,0.07},{41,0.73},{18,0.38},{12,0.77},{11,0.4},{37,0.6},{27,0.99},{0,0.18},{1,0.97},{30,0.66},{36,0.45},{39,0.93},{10,0.77},{49,0.02},{45,0.9},10}
Neuron: {{39,0.06},{37,0.57},{21,0.81},{36,0.61},{23,0.61},{42,0.49},{25,0.24},{33,0.03},{14,0.8},{4,0.15},{17,0.39},{46,0.2},{34,0.85},56}
Neuron: {{34,0.99},{18,0.74},{0,0.69},{38,0.46},{1,0.91},{4,0.06},{26,0.95},{24,0.24},{44,0.54},{28,0.03},{2,0.86},{42,0.05},{31,0.76},{17,0.9},{23,0.47},{46,0.3},{47,0.72},{20,0.11},{40,0.87},{8,0.96},{10,0.98},{49,0.96},{45,0.7},{35,0.74},{43,0.55},{25,0.67},{7,0.51},{15,0.21},51}
Neuron: {{14,0.79},{30,0.63},{20,0.61},{0,0.97},{1,0.21},{22,0.34},{29,0.21},{9,0.78},{44,0.78},{23,0.21},{32,0.58},{35,0.28},{49,0.01},{10,0.43},{42,0.08},{3,0.19},{39,0.01},{40,0.18},{8,0.49},{5,0.65},54}
Neuron: {{24,0.08},{26,0.47},{42,0},{1,0.92},{46,0.97},{43,0.88},{14,0.26},{11,0.84},{45,0.49},{2,0.25},{23,0.71},{19,0.51},{31,0.43},{27,0.83},{5,0.69},{36,0.21},{13,0.93},{34,0.84},{4,0.45},{39,0.35},{30,0.79},{48,0.08},{16,0.8},{8,0.9},{10,0.33},{7,0.6},{47,0.81},{20,0.85},{41,0.54},{9,0.99},{6,0.4},{21,0.59},{40,0.75},{12,0.81},{17,0.19},{49,0.9},{25,0.76},{32,0.59},{3,0.59},{35,0.85},{37,0.64},{15,0.09},{33,0.47},{22,0.9},{29,0.11},{18,0.82},{44,0.72},10}
Neuron: {{42,0.68},{12,0.9},{11,0.98},{21,0.65},{45,0.71},{23,0.35},{43,0.98},{35,0.89},{20,0.96},{40,0.56},{5,0.58},{17,0.89},{29,0.8},{46,0.34},{15,0.5},{1,0.73},{44,0.39},{22,0.34},32}
Neuron: {{13,0.8},{12,0.21},{33,0.74},{28,0.37},{6,0.14},{36,0.57},{44,0.1},{2,0},{49,0.89},{31,0.45},{39,0.31},{21,0.43},{32,0.71},{18,0.28},{4,0.11},{8,0.93},{11,0.38},{5,0.21},{47,0.99},{15,0.24},{48,0.56},{37,0.38},{29,0.79},{23,0.5},{14,0.84},{42,0.27},38}
Neuron: {{47,0.07},{21,0.11},{45,0.06},{8,0.56},{4,0.99},{42,0.98},{31,0.22},{12,0.54},{30,0.69},{2,0.45},{9,0.15},{6,0.65},{40,0.48},{43,0.42},{7,0.39},{5,0.58},{13,0.41},{29,0.73},16}
Neuron: {{41,0.16},{47,0.3},{5,0.59},{33,0.28},40}
Neuron: {{46,0.42},{4,0.47},{17,0.86},{34,0.15},{26,0.56},{10,0.52},{9,0.56},{16,0.7},{39,0.38},{8,0.94},{49,0.63},{35,0.96},{33,0.45},{42,0.03},{38,0.21},{32,0.01},{13,0.4},{30,0.47},{28,0.38},{5,0.35},{23,0.69},{11,0.15},{1,0.14},{37,0.1},{40,0.54},{44,0.88},{31,0.83},{15,0.1},{21,0.65},{36,0.11},{29,0.65},{2,0.45},{18,0.2},8}
Neuron: {{8,0.01},{20,0.08},{27,0.66},{22,0},{42,0.79},{31,0.29},{37,0.7},{5,0.75},{9,0.96},{38,0.7},{19,0.7},{7,0.35},{39,0.75},{23,0.8},{17,0.85},{34,0.82},{6,0.17},{45,0.18},{35,0.72},{18,0.12},{48,0.65},{2,0.98},{1,0.22},{43,0.04},{28,0.41},{14,0.48},{21,0.26},{15,0.35},{3,0.98},{12,0.19},21}
Neuron: {{16,0.4},{25,0.74},{9,0},{30,0.45},{48,0.76},{36,0.05},{37,0.3},{6,0.38},{18,0.08},{3,0.83},{24,0.87},{20,0.43},{35,0.24},{49,0.74},{14,0.8},{11,0.15},{32,0.36},{0,0.12},{40,0.65},{28,0.62},{17,0.12},{27,0.34},{26,0.72},{46,0.72},{42,0.76},{19,0.1},{29,0.01},{41,0.65},{38,0.83},{33,0.09},{23,0.52},{43,0.52},{2,0.78},{34,0.57},{13,0.9},{39,0.86},{21,0.32},{10,0.17},{15,0.85},{12,0.57},{7,0.17},{1,0.67},{47,0.7},74}
Neuron: {{7,0.12},{8,0.91},{24,0.74},{5,0.57},{23,0.91},{29,0.63},{39,0.72},{42,0.56},{14,0.06},{45,0.49},{38,0.95},{26,0.46},{49,0.87},{22,0.36},{11,0.74},{9,0.66},{40,0.14},{31,0.63},{2,0.17},{1,0.03},{12,0.63},{4,0.49},{10,0.46},{44,0.91},{19,0.19},{48,0.46},{16,0.68},39}
Neuron: {{41,0.44},82}
Neuron: {{13,0.99},{14,0.95},{36,0.17},{29,0.45},{46,0.73},{39,0.76},{18,0.95},{12,0.2},{15,0.71},{31,0.33},{17,0.52},{23,0.08},{26,0.25},{37,0.82},{35,0.68},{45,0.84},{4,0.81},{33,0.36},{32,0.82},{16,0.27},{0,0.92},{20,0.06},{11,0.56},{6,0.26},{42,0.43},{43,0.61},{7,0.3},{2,0.54},{44,0.87},{34,0.57},{30,0.01},{38,0.62},48}
Neuron: {{34,0.39},{18,0.33},{9,0.44},{37,0.33},{28,0.67},{8,0.49},{23,0.74},{16,0.9},{24,0.4},10}
